"0","by_item %>% "
"0","  filter(jenis == ""aplikasi"" | jenis == ""dokumentasi"") %>% "
"0","  group_by(jenis) %>% "
"0","  group_modify(~ bind_rows(., summarize(., across(where(is.numeric), sum)))) %>%"
"0","  ungroup %>%"
"0","  mutate(nama = coalesce(nama, paste(""Jumlah ("", jenis,"")"")),"
"0","         jenis = if_else(startsWith(nama, ""Jumlah""), """", jenis),"
"0","         kos_unit = if_else(jenis == """","""",as.character(kos_unit))) %>%"
"0","  select(nama,jenis,kti,kos_unit,jumlah) %>% "
"0","  kbl(booktab=T) %>%"
"0","  kable_styling(position=""left"",latex_options = c(""striped""),"
"0","                full_width = F) %>% "
"0","  # column_spec(2, width = ""17em"") %>% "
"0","  pack_rows(""Aplikasi"",1,4) %>% "
"0","  pack_rows(""Dokumentasi"",5,6)  # %>% pack_rows(""Latihan"",7,8)"
